,id
0,342928805
1,1059745710
2,50950719
3,155814794
4,2593366721
5,1000915155449012224
6,205887871
7,48302030
8,19113435
9,47921212
10,24382468
11,444528800
12,219017382
13,21675256
14,14346260
15,108668795
16,1174084522406744064
17,18213483
18,422649641
19,771682508471672832
20,325871209
21,1263704074408488961
22,19251086
23,8036392
24,219858982
25,892149131464118273
26,106763876
27,934174143939055617
28,1170411750841176064
29,2234215035
30,1163493603093688321
31,303696464
32,3295706113
33,1106035170379878400
34,3306013083
35,23208115
36,733010066018705408
37,1198159664
38,19568034
39,18331294
40,2223592112
41,190018248
42,404512803
43,1183426984220610560
44,1166898602733494272
45,3227148840
46,1248996730940448774
47,7587032
48,82816693
49,1173883826012971008
50,1197815664829796352
51,1341913034
52,17844280
53,6467332
54,14224719
55,83689988
56,143388683
57,794165202
58,783114191460704256
59,821668846826356736
60,1870179554
61,1639530362
62,21771755
63,25796143
64,44837987
65,917702559049039872
66,113831577
67,1578151
68,492256905
69,225265639
70,3131144855
71,4618597162
72,214061698
73,837949081
74,48645368
75,254895353
76,921842109082083328
77,1449728766
78,914877149164789760
79,93069110
80,89887215
81,976995099170062338
82,14216123
83,778882057
84,29501253
85,939091
86,15808765
87,30354991
88,19568591
89,22799750
90,16051471
91,227837742
92,69181624
93,41814169
94,59157393
95,17006157
96,16017475
97,18622869
98,18753325
99,1204091324057571330
100,72583136
101,806081867250339840
102,14100619
103,137450696
104,27029537
105,880412538625810432
106,40100270
107,615723
108,20913353
109,1239332857807384576
110,828421825122103296
111,840236394865930240
112,872148729184362497
113,114908717
114,1069024241591365632
115,17134268
116,86141342
117,71294756
118,22650211
119,7313362
120,16815644
121,15754281
122,13850422
123,2768501
124,1430609060
125,2423290220
126,3177989550
127,104388107
128,156653779
129,167002743
130,18426419
131,14649213
132,14499829
133,104099417
134,27355725
135,17207243
136,705438970277040128
137,1094950711832518657
138,162982916
139,41784892
140,70897376
141,8017582
142,14348157
143,804605049859145728
144,381589648
145,204785985
146,185585867
147,104608458
148,38635618
149,1702057538
150,606360927
151,893616965503246336
152,3384104129
153,275085591
154,61755126
155,920778296
156,20543416
157,87416722
158,1181954491706265600
159,1010972484
160,1166036397494419457
161,43120811
162,3400459694
163,2833923434
164,95640686
165,21021784
166,1339488762
167,246188086
168,1678851919
169,2609395315
170,104349985
171,1006419421244678144
172,39920637
173,1025522203
174,814432960677965825
175,1170735702939561984
176,2685365896
177,1016999096220037121
178,1039878498356264960
179,2760484711
180,2788023241
181,1169077970729783296
182,146884481
183,252884794
184,1048214603077808128
185,3069292650
186,1905952992
187,213559194
188,71172156
189,3283398913
190,1032425815
191,2834981677
192,108352527
193,620021507
194,196324920
195,317729273
196,31957479
197,1163666991393202176
198,146449017
199,86902774
200,20986375
201,735811158469423105
202,99046264
203,829442994
204,36906151
205,326625501
206,1199869885
207,96714995
208,1143446245429501952
209,74418756
210,2838238556
211,1152774186793746432
212,2814061220
213,875741489040678912
214,1058790789893906432
215,45808079
216,211479919
217,717048221592227840
218,1038841076
219,92450951
220,6440792
221,3204731
222,70096587
223,15879443
224,279504575
225,23922797
226,22910230
227,14976599
228,1141725083099992064
229,23173979
230,1138388026332209152
231,12876222
232,468035482
233,2651385907
234,14780660
235,59393368
236,18798768
237,47936893
238,2388765331
239,121328898
240,2788078109
241,981748794
242,2822784074
243,2793242592
244,1135626132097683457
245,283035531
246,17137628
247,64643056
248,14159148
249,4970411
250,4855801089
251,624839804
252,2372164754
253,37303498
254,258157507
255,1112909627883085824
256,1362145075
257,1038896454
258,277431360
259,144615713
260,27284203
261,3285866094
262,2433304310
263,1147396339
264,1097907337753313280
265,18139220
266,552725668
267,18350619
268,1057237461007396864
269,245681964
270,9549942
271,24941044
272,17198424
273,807442387
274,474983217
275,104257356
276,774195721000087552
277,962607038294515712
278,21344507
279,436429668
280,73758044
281,14361155
282,1081645930502414338
283,123604038
284,1079776144524754944
285,800970574684160000
286,1010165995476905985
287,3071162052
288,303862998
289,338736117
290,285051289
291,147491390
292,138141969
293,17989166
294,291612412
295,515590397
296,2170377140
297,2428796856
298,130743819
299,869231
300,7424642
301,44078873
302,107657781
303,563455743
304,25142349
305,111504976
306,38400130
307,1642135962
308,138203134
309,112628982
310,87775422
311,492221762
312,487118986
313,629133
314,1115874631
315,269399083
316,17712324
317,255659267
318,211583400
319,137223549
320,846487933
321,1005358920
322,2811559122
323,34615731
324,202890266
325,48230926
326,1512021254
327,89421672
328,370807603
329,2266309700
330,34616510
331,2991327202
332,41330290
333,14529929
334,22771961
335,1633723646
336,15745368
337,18916432
338,11134252
339,14377605
340,43963249
341,73238146
342,15764644
343,357606935
344,216776631
345,29442313
346,970207298
347,19046425
348,909102066
349,855202659107618816
350,266008957
351,58743813
352,266562691
353,28561905
354,21702666
355,127684464
356,197126134
357,589561485
358,14754055
359,213795411
360,33750798
361,35658347
362,793033082
363,15085889
364,564749266
365,44438256
366,31066684
367,31058145
368,19397942
369,288724667
370,14700117
371,66967746
372,137857547
373,818876014390603776
374,18992816
375,47991586
376,16042794
377,218325695
378,29547260
379,863475585095479298
380,562944530
381,35622743
382,25049056
383,804038731648876544
384,14577594
385,524823945
386,822215673812119553
387,2248872301
388,115749048
389,785470710
390,23848659
391,352093320
392,17469289
393,21802625
394,23967604
395,317655205
396,1259475739
397,2359926157
398,544591363
399,22516489
400,30683804
401,87098546
402,3342909449
403,834081571493785600
404,414359892
405,260904398
406,824126001936474113
407,824494641890394114
408,825153022653128704
409,824467746436120576
410,824473943931293697
411,825043982006759428
412,19867003
413,35069260
414,202276242
415,21813904
416,821511862881845248
417,823367015830323201
418,3309726309
419,1656657097
420,1400007925
421,620571475
422,104569775
423,826309249315725312
424,1305398258
425,119099353
426,814103950404239360
427,315907634
428,281677896
429,1546241108
430,5813232
431,15823646
432,369602017
433,317843571
434,13393052
435,70496137
436,12901712
437,60783724
438,28406270
439,294225689
440,496179182
441,20944497
442,18247062
443,1561608704
444,16146515
445,94163495
446,182884481
447,140602459
448,14260960
449,3240143771
450,748657443257864192
451,822517901294845953
452,25605494
453,231215321
454,54208274
455,44134773
456,1286312880
457,182503471
458,205864193
459,48802204
460,158426909
461,15224867
462,16129920
463,4207961
464,36711022
465,141763358
466,120180668
467,33542348
468,122264472
469,110445334
470,15473958
471,18227519
472,21619519
473,23970102
474,16031927
475,216299334
476,22203756
477,78085410
478,217749896
479,13829492
480,14935643
481,32002507
482,16259973
483,351610831
484,27547277
485,1226199920
486,16456599
487,75051887
488,711188856943411200
489,52136185
490,52544275
491,1131634638
492,108471631
493,39344374
494,4121225056
495,39349894
496,3047722897
497,471672239
498,2842656990
499,3326996715
500,3032997056
501,29493065
502,15894470
503,47797696
504,14369314
505,153833998
506,47796779
507,31176167
508,14140913
509,46655547
510,22155975
511,71626760
512,18363030
513,18667222
514,57018084
515,1902773580
516,293065451
517,54620194
518,29267436
519,64510593
520,44458662
521,44380442
522,148806536
523,18688714
524,3144074117
525,229155805
526,39525554
527,64789766
528,18486881
529,36471939
530,29471556
531,326507914
532,19407053
533,16896485
534,621523
535,14800270
536,25053299
537,2884771
538,87818409
539,28140646
540,104237736
541,56413858
542,2097571
543,16184358
544,67358777
545,15110357
546,2836421
547,91478624
548,18949452
549,1206780888
550,117105809
551,28142795
552,579446082
553,48382717
554,351905927
555,351049789
556,168774634
557,38769433
558,2801780500
559,132235973
560,2911317680
561,172858784
562,21401523
563,165832868
564,348021050
565,595024629
566,733297914
567,200607519
568,4466934792
569,552935039
570,1536791610
571,822215679726100480
572,1339835893
573,718672963
574,299802277
575,14134204
576,18904582
577,18938646
578,1163006736
579,2966970788
580,363561760
581,747807250819981312
582,114761840
583,27801361
584,4280823989
585,28758060
586,54300306
587,108762374
588,63796828
589,28008058
590,1402143882
591,45726250
592,52029429
593,40050007
594,238259855
595,297532865
596,24622734
597,395866411
598,550373091
599,229905252
600,33785499
601,234306659
602,707559273044250625
603,20593022
604,720526703295143937
605,112483100
606,119519975
607,378615091
608,16598957
609,15463435
610,20046064
611,1871705270
612,94483582
613,20253024
614,704842729
615,125601462
616,2164894886
617,79570831
618,77006492
619,63354862
620,712143917362221057
621,17899957
622,1908527322
623,369031482
624,620733
625,16370204
626,44260045
627,14486811
628,17297279
629,2248538251
630,19674502
631,15973392
632,3027056799
633,15459894
634,95934097
635,237778292
636,25609013
637,3118832582
638,285128055
639,361517390
640,21904990
641,1566494670
642,907213880
643,134891395
644,607867793
645,2952456816
646,108698830
647,14200211
648,7846
649,16664681
650,21129234
651,60204807
652,1482651422
653,604949797
654,97028131
655,14763734
656,8357192
657,20926184
658,4216345101
659,26199079
660,847396122
661,164713706
662,822984456
663,360721656
664,578682596
665,30846361
666,2185766400
667,73147282
668,14885549
669,112243365
670,17446621
671,17525171
672,5721862
673,254371868
674,178098376
675,6327192
676,14772687
677,16692411
678,3597772935
679,193930027
680,2916305152
681,29789545
682,15081182
683,1304696558
684,2283918524
685,111832673
686,90570778
687,135249573
688,31126587
689,45866144
690,131276801
691,178924925
692,249405726
693,276316821
694,1933042237
695,14159257
696,2949935740
697,14645160
698,335538600
699,18655484
700,76966092
701,53210455
702,33268989
703,82408312
704,351143924
705,351148755
706,349246690
707,347292182
708,351133597
709,351146388
710,351061965
711,344931026
712,349291489
713,346088812
714,346090893
715,346105501
716,351895346
717,351892655
718,349287347
719,404179950
720,351900962
721,407963174
722,344872440
723,344932511
724,351897105
725,394797701
726,347505959
727,211635204
728,349137313
729,18195463
730,343452680
731,459362054
732,8207402
733,22219344
734,2810148210
735,547095036
736,16000711
737,69327888
738,2180688258
739,1700426708
740,49311606
741,106284107
742,20289614
743,29718312
744,21509741
745,9403772
746,21369622
747,2913397629
748,29862631
749,2987859993
750,385451544
751,28735118
752,31176345
753,142079470
754,70725288
755,42806340
756,29301034
757,16994976
758,41637913
759,411160849
760,26809930
761,1942842451
762,932602710
763,278606054
764,1323714788
765,234905402
766,21514744
767,361641258
768,10575532
769,1397871781
770,2232255944
771,60102709
772,2615738922
773,2193279297
774,22522178
775,2147978706
776,31927467
777,28152504
778,41187505
779,119166791
780,202790178
781,1610417472
782,2783713411
783,213941758
784,108849858
785,327339464
786,248053702
787,110639889
788,247837143
789,3042711
790,2693555376
791,18643203
792,277546050
793,80676273
794,25321854
795,252763592
796,28097850
797,205872648
798,262795198
799,259387703
800,2245603687
801,39264827
802,15914010
803,16246911
804,20829404
805,851544830
806,14192558
807,262715810
808,19428773
809,113390318
810,49364938
811,1965248900
812,23079749
813,39551392
814,19373710
815,69469543
816,499154896
817,22536055
818,44462693
819,33620318
820,346605206
821,123633259
822,64083835
823,322691031
824,2959190477
825,292929271
826,17217639
827,2250592015
828,21158097
829,308573576
830,2485930448
831,97190495
832,7717612
833,17813899
834,18682917
835,15648399
836,24059329
837,52324807
838,285955950
839,459601671
840,17566505
841,3073461547
842,431071870
843,16871965
844,168272243
845,17629628
846,22177599
847,15724503
848,253266249
849,94366606
850,121849657
851,789528672
852,53417856
853,66472414
854,2927758254
855,17723643
856,2755277992
857,68538881
858,26659703
859,57441243
860,3030984291
861,17395556
862,2281144579
863,2962377712
864,210530552
865,69137871
866,403265959
867,1576688796
868,2255460432
869,23974217
870,274673392
871,2787610574
872,19474596
873,69453149
874,242822343
875,3015040261
876,284241195
877,15933690
878,7195902
879,2386279670
880,316277438
881,2267151265
882,137159973
883,164386441
884,29309901
885,1534682449
886,2422442654
887,1537711831
888,20490840
889,2875343207
890,253663760
891,18951152
892,793938614
893,93736499
894,1656086203
895,111060879
896,221632525
897,232698219
898,2978057428
899,247104242
900,30956116
901,46954727
902,334211333
903,2667731597
904,321536046
905,180521779
906,14886641
907,25525507
908,62965429
909,205398680
910,28098676
911,21256943
912,37687633
913,250884927
914,226631680
915,30031547
916,128126054
917,241318160
918,1337085834
919,1333013496
920,22951310
921,479061052
922,34753695
923,278179989
924,45931083
925,70461418
926,858983125
927,216874188
928,144892700
929,60349138
930,137455381
931,477346439
932,20468205
933,64839576
934,360331710
935,170404126
936,14803267
937,308585655
938,119997243
939,18367275
940,1070663911
941,36747038
942,34640004
943,21505705
944,17330748
945,15138829
946,184505595
947,2202143780
948,301422042
949,815256643
950,26592725
951,17239947
952,77530645
953,232268199
954,94129050
955,134846593
956,315366311
957,2254107613
958,15382077
959,27878344
960,2200401781
961,15635604
962,18267597
963,168730996
964,511026754
965,375391308
966,15744118
967,236843945
968,126051220
969,440465804
970,18083786
971,1146209714
972,15919988
973,2473070484
974,166211200
975,1534663410
976,37861434
977,56702136
978,175711277
979,16687357
980,29781852
981,121941652
982,25645004
983,2286978581
984,70987052
985,234489403
986,2402548327
987,57440214
988,46691793
989,577255709
990,2332096004
991,18793603
992,15086508
993,272161214
994,28160998
995,208120290
996,44783853
997,146569971
998,17885166
999,17997467
1000,83529162
1001,52422878
1002,88703900
1003,19634351
1004,22921063
1005,462865990
1006,18999969
1007,7401202
1008,21212604
1009,23937894
1010,19040580
1011,384978732
1012,16973333
1013,2337174692
1014,38502647
1015,19626006
1016,2462301050
1017,260851382
1018,93957809
1019,20571756
1020,370238655
1021,27517900
1022,97966078
1023,293939227
1024,19316312
1025,321846046
1026,16409210
1027,53489892
1028,77846920
1029,102134401
1030,107087487
1031,15163212
1032,84181532
1033,41141448
1034,291955344
1035,39888522
1036,25439493
1037,1969454683
1038,73437108
1039,5613242
1040,140872924
1041,26628312
1042,128449146
1043,300923308
1044,771705403
1045,2371584896
1046,15386553
1047,35002876
1048,950304980
1049,22396743
1050,14007532
1051,2372364212
1052,596792665
1053,15518560
1054,15299806
1055,35321899
1056,15679849
1057,1389982490
1058,37590426
1059,209720457
1060,44071511
1061,248001658
1062,18345963
1063,2665593223
1064,286813677
1065,20763870
1066,190777222
1067,36526751
1068,125499355
1069,92580704
1070,465877238
1071,123857277
1072,59042052
1073,41814686
1074,48335027
1075,29448386
1076,2255223618
1077,305805325
1078,19010715
1079,14304618
1080,8834882
1081,30882216
1082,24736925
1083,1834354646
1084,525447260
1085,17029679
1086,93963456
1087,14352430
1088,12795662
1089,221302881
1090,17877703
1091,1050597344
1092,20272083
1093,599356686
1094,14507115
1095,17450392
1096,45516436
1097,34734762
1098,609308872
1099,20097362
1100,10433782
1101,14110654
1102,531643363
1103,210684204
1104,30337635
1105,2445982819
1106,20089947
1107,17615294
1108,2657032887
1109,57799972
1110,13895312
1111,239733208
1112,22190668
1113,66492948
1114,1416895657
1115,18576537
1116,6036422
1117,130426530
1118,76661851
1119,1015962704
1120,2468525089
1121,118245138
1122,602317143
1123,237845487
1124,15227791
1125,25118088
1126,21038394
1127,1586501
1128,414977064
1129,384587314
1130,29054836
1131,306572739
1132,24905161
1133,398105585
1134,2341020134
1135,247090698
1136,137288990
1137,2474570605
1138,1442375030
1139,15040988
1140,17918891
1141,20802277
1142,191750596
1143,18691824
1144,190388631
1145,40297195
1146,117662694
1147,18244358
1148,22692199
1149,17842366
1150,17471979
1151,18665800
1152,14293310
1153,4898091
1154,5988062
1155,624413
1156,18639734
1157,21323268
1158,2393520912
1159,14479399
1160,40934973
1161,16871671
1162,153561471
1163,1955304260
1164,41645226
1165,28610770
1166,60868231
1167,66124383
1168,582050434
1169,1071596678
1170,153966123
1171,472449404
1172,14677012
1173,18080048
1174,2252792184
1175,91854488
1176,2484691922
1177,41754227
1178,17000457
1179,89517005
1180,24741685
1181,2142731
