,id
1182,56505125
1183,243381107
1184,382267114
1185,15818391
1186,24727891
1187,16425197
1188,15670515
1189,22209176
1190,159223609
1191,605805760
1192,15441074
1193,819999
1194,817209
1195,14277276
1196,3754891
1197,5520332
1198,33846451
1199,185808487
1200,24775410
1201,27814665
1202,168857946
1203,1081
1204,2459371
1205,38679388
1206,14749606
1207,7144422
1208,112236047
1209,972651
1210,2893971
1211,816653
1212,60642052
1213,419710142
1214,424465765
1215,119553151
1216,16214885
1217,2542295557
1218,44405877
1219,83751125
1220,594175112
1221,185728888
1222,14620190
1223,17338082
1224,1394399438
1225,1713619561
1226,64870180
1227,140099337
1228,264834791
1229,31372089
1230,451586190
1231,250445299
1232,14096763
1233,5746402
1234,602386160
1235,177431446
1236,33574174
1237,6385432
1238,2233565276
1239,16444606
1240,5943622
1241,49920069
1242,2346038562
1243,528592556
1244,1484162798
1245,115490380
1246,509076440
1247,112288331
1248,163864880
1249,1920498750
1250,2308762898
1251,601270110
1252,481647429
1253,36511031
1254,14276189
1255,36843988
1256,15492359
1257,22021097
1258,254690342
1259,868842565
1260,16186995
1261,3439831
1262,17333183
1263,16679529
1264,16573941
1265,380533095
1266,23818581
1267,1400717330
1268,144748652
1269,469194846
1270,633307387
1271,2735591
1272,571202103
1273,17950109
1274,9085532
1275,191250884
1276,16469809
1277,149180925
1278,13058772
1279,14
1280,86107125
1281,339754154
1282,18994034
1283,3108351
1284,501386735
1285,275686563
1286,16732770
1287,451466991
1288,1427850554
1289,119714092
1290,2363571
1291,688483
1292,354847710
1293,28172926
1294,2261261
1295,14276622
1296,290890104
1297,55337276
1298,21761808
1299,1603818258
1300,1534167900
1301,390932225
1302,66369206
1303,10228272
1304,52484614
1305,74286565
1306,20640328
1307,237548529
1308,23145316
1309,29795220
1310,147666931
1311,36783881
1312,14253109
1313,210910437
1314,48083190
1315,16923851
1316,168862231
1317,63787812
1318,16532451
1319,19674395
1320,86364947
1321,1327359720
1322,38271276
1323,1726654345
1324,562995991
1325,6604072
1326,16870853
1327,15085591
1328,15837725
1329,39364684
1330,22575307
1331,28096105
1332,242288569
1333,17384343
1334,735021824
1335,7776812
1336,50150797
1337,194992547
1338,1025521
1339,1583926536
1340,420541470
1341,587814366
1342,580641304
1343,43131514
1344,22552462
1345,7433772
1346,8962882
1347,291823814
1348,2477771978
1349,264465201
1350,38851375
1351,575222052
1352,199415887
1353,399480083
1354,19351024
1355,16928486
1356,23615171
1357,25643910
1358,105915404
1359,700595030
1360,332817280
1361,2448260658
1362,89587925
1363,2439117024
1364,99745205
1365,34176543
1366,16549997
1367,819838633
1368,44773967
1369,39363407
1370,2455773103
1371,15996830
1372,19781200
1373,354948782
1374,7712452
1375,9300262
1376,1917731
1377,16955517
1378,16012783
1379,518591741
1380,49734054
1381,101967263
1382,17375583
1383,18678121
1384,182831456
1385,17240190
1386,534392656
1387,73424828
1388,14288359
1389,14063721
1390,65127962
1391,817386
1392,17904776
1393,32410378
1394,47678782
1395,24430035
1396,823860
1397,367287626
1398,15288587
1399,28145010
1400,455309376
1401,62858030
1402,612715576
1403,14615371
1404,16334139
1405,285119407
1406,18943141
1407,33669105
1408,71034251
1409,18839731
1410,851144203
1411,461393290
1412,14338577
1413,21868272
1414,16814500
1415,25281326
1416,377515866
1417,122685408
1418,120837173
1419,16479174
1420,441998843
1421,22543404
1422,1020058453
1423,132646498
1424,746323
1425,17409240
1426,8775672
1427,20600214
1428,28576135
1429,19611483
1430,16129106
1431,54885400
1432,20874450
1433,38013977
1434,52197896
1435,27244789
1436,631787824
1437,132630648
1438,25475608
1439,25103967
1440,19106719
1441,49325537
1442,237933043
1443,115754870
1444,65948622
1445,211129994
1446,1615463502
1447,126397246
1448,126527489
1449,281124997
1450,818910970567344128
1451,325830217
1452,15007149
1453,14802104
1454,19517214
1455,22201082
1456,14313864
1457,219417123
1458,248900032
1459,106852355
1460,1131493854
1461,126004582
1462,216393832
1463,90918950
1464,14940354
1465,18725415
1466,1360891520
1467,121859001
1468,608438896
1469,162730866
1470,17033353
1471,210862000
1472,266152920
1473,289459291
1474,275686382
1475,205965649
1476,14825399
1477,2305428572
1478,1362368612
1479,69848216
1480,18641695
1481,12135162
1482,347455757
1483,18363768
1484,126007396
1485,32135630
1486,46598192
1487,22183090
1488,34755196
1489,185764972
1490,37737251
1491,256700716
1492,218289790
1493,119372054
1494,11755762
1495,27860681
1496,19040598
1497,87493961
1498,25098482
1499,102700680
1500,2291577360
1501,202003
1502,13475802
1503,1045751
1504,2244340904
1505,770729
1506,22843337
1507,5746452
1508,16120265
1509,14085854
1510,22411342
1511,1965662844
1512,569413508
1513,5763262
1514,43464013
1515,1344951
1516,7744592
1517,19834403
1518,14290415
1519,210758676
1520,586032653
1521,14560316
1522,22971826
1523,598142015
1524,308122184
1525,91192339
1526,22955113
1527,28528172
1528,19962813
1529,259739601
1530,1710753890
1531,373604983
1532,1501471
1533,36771809
1534,20867568
1535,76348185
1536,805154227
1537,377926713
1538,266594778
1539,198381553
1540,250772103
1541,701725963
1542,114617430
1543,25354370
1544,26831272
1545,14134141
1546,27954672
1547,25333609
1548,104446737
1549,17325090
1550,19374084
1551,16367980
1552,5976482
1553,119466953
1554,144350248
1555,157302478
1556,220799500
1557,153180731
1558,243574866
1559,15219854
1560,24740039
1561,1129829874
1562,400030620
1563,34212654
1564,23961487
1565,196417067
1566,23469766
1567,69579819
1568,296732870
1569,16100104
1570,281279326
1571,120242824
1572,17738785
1573,191603799
1574,8795772
1575,22948692
1576,133245413
1577,8204202
1578,57947388
1579,258741673
1580,9695312
1581,28319725
1582,39879120
1583,367815625
1584,289298863
1585,15621966
1586,138182116
1587,23055689
1588,754485
1589,15738599
1590,20571559
1591,22240612
1592,1952540521
1593,917228694
1594,19384480
1595,301230029
1596,260367515
1597,1217773032
1598,84623395
1599,632746363
1600,478200547
1601,314530954
1602,38732661
1603,2183118511
1604,1059044904
1605,246103
1606,33345091
1607,1617497238
1608,76173394
1609,349597360
1610,500042487
1611,22461427
1612,21681777
1613,633362990
1614,15693493
1615,182944102
1616,1413044760
1617,17291393
1618,636441598
1619,16519576
1620,250465029
1621,1649136702
1622,299865528
1623,159279277
1624,93723527
1625,402204969
1626,9534522
1627,19458841
1628,14075928
1629,14824849
1630,1969353457
1631,204832963
1632,1930883262
1633,153181367
1634,227332783
1635,737848638
1636,14703697
1637,1219155702
1638,123337390
1639,25255841
1640,1636590253
1641,8176352
1642,17957392
1643,19011374
1644,29100243
1645,27055034
1646,44908387
1647,22379521
1648,37479326
1649,362051343
1650,185854466
1651,24435284
1652,17393196
1653,450553651
1654,16145875
1655,14924166
1656,71584155
1657,40092284
1658,112682238
1659,48152707
1660,1678533038
1661,17565913
1662,65707359
1663,1924047018
1664,11348282
1665,1074480192
1666,70511174
1667,596893898
1668,4774881
1669,18215973
1670,16228398
1671,240112167
1672,28270653
1673,542793644
1674,1404590618
1675,257773267
1676,807095
1677,138494409
1678,15871628
1679,292758442
1680,36379126
1681,1531587290
1682,16945341
1683,12794362
1684,13159032
1685,24443284
1686,38187267
1687,136940919
1688,17521783
1689,22988916
1690,103065157
1691,278296577
1692,444471631
1693,1688868080
1694,16724361
1695,22642829
1696,61206798
1697,8940342
1698,422293154
1699,21025685
1700,1026814692
1701,16252233
1702,87165980
1703,151603912
1704,818927131883356161
1705,113420831
1706,39795522
1707,169558881
1708,21248379
1709,14093707
1710,29467516
1711,29845916
1712,19411787
1713,192081069
1714,77517639
1715,6073352
1716,1114741938
1717,44397881
1718,277165873
1719,262754149
1720,1682146092
1721,58793497
1722,1474656001
1723,224830000
1724,110541296
1725,36711678
1726,619247259
1727,14615871
1728,299890254
1729,218951054
1730,16878156
1731,594911608
1732,373373336
1733,29774968
1734,20179628
1735,66369181
1736,130649891
1737,27088056
1738,40093078
1739,61216579
1740,202235754
1741,138163749
1742,31413260
1743,135575282
1744,607270677
1745,79962986
1746,51252741
1747,87163912
1748,28599806
1749,37755455
1750,93224770
1751,44588224
1752,19355454
1753,23449774
1754,19332967
1755,24536705
1756,17072739
1757,15766628
1758,18166216
1759,35629711
1760,161023696
1761,1665672566
1762,14135350
1763,18638502
1764,444940567
1765,22018221
1766,67326853
1767,386631799
1768,27702153
1769,24723590
1770,11673662
1771,21244029
1772,281735859
1773,139974630
1774,271476647
1775,111708715
1776,39853973
1777,263197731
1778,15108530
1779,34713362
1780,26585095
1781,4278201
1782,109968678
1783,23082924
1784,739398746
1785,1220137028
1786,1463640632
1787,35830754
1788,12354832
1789,381603450
1790,46731542
1791,57978111
1792,153850397
1793,65415178
1794,113393450
1795,39523448
1796,2560911
1797,16845245
1798,15641417
1799,22666057
1800,23484039
1801,45975443
1802,260907612
1803,14062180
1804,17269615
1805,970364617
1806,38213241
1807,186164063
1808,259395895
1809,11857072
1810,49304503
1811,20109973
1812,257661436
1813,247723476
1814,222177693
1815,25360971
1816,260222978
1817,5402612
1818,89820928
1819,13652102
1820,17296996
1821,760602740
1822,41148729
1823,204924835
1824,15383116
1825,1632939548
1826,39166602
1827,82901279
1828,87602778
1829,254136706
1830,10419
1831,61853389
1832,615443591
1833,14497082
1834,166252256
1835,151106990
1836,55940991
1837,468703129
1838,37718217
1839,214141278
1840,22022528
1841,1161164964
1842,18077801
1843,111045930
1844,270673070
1845,1565840804
1846,65466158
1847,333667269
1848,282424464
1849,17355423
1850,17627971
1851,19275297
1852,270005139
1853,68008192
1854,63741526
1855,183368996
1856,76080355
1857,8241232
1858,342803375
1859,213670984
1860,224746842
1861,41418199
1862,252747758
1863,61197041
1864,19494001
1865,289043447
1866,16451013
1867,32782018
1868,1230100986
1869,21853138
1870,172893981
1871,17493787
1872,58837318
1873,245109227
1874,236026761
1875,21435963
1876,9507342
1877,18128725
1878,21252618
1879,22205213
1880,23002917
1881,52880122
1882,84692564
1883,86129724
1884,101754147
1885,14787085
1886,17934812
1887,21630029
1888,162140326
1889,160946337
1890,272317020
1891,145873325
1892,45928882
1893,39000115
1894,229889884
1895,151107015
1896,410244209
1897,31339382
1898,14534827
1899,16589206
1900,22938914
1901,20536157
1902,31311757
1903,33451842
1904,21998674
1905,67725628
1906,1322454770
1907,5695632
1908,15356187
1909,23189508
1910,21900452
1911,21969650
1912,73181712
1913,517746665
1914,133329577
1915,21249970
1916,20565965
1917,44166798
1918,19413393
1919,188343397
1920,274599515
1921,57107306
1922,493435401
1923,1413688362
1924,177199579
1925,16904210
1926,52966152
1927,372575989
1928,24111487
1929,11403462
1930,128712272
1931,1652541
1932,15647676
1933,14342564
1934,71323944
1935,36665547
1936,20663500
1937,15829003
1938,21021891
1939,335241981
1940,1026665312
1941,27388221
1942,160983113
1943,27890540
1944,18775665
1945,440959097
1946,25117975
1947,14955353
1948,62361163
1949,23043104
1950,18723501
1951,39646219
1952,1364930179
1953,21778391
1954,499342339
1955,21870056
1956,20246842
1957,326260097
1958,113455697
1959,1347071545
1960,1228066555
1961,41605985
1962,1330457336
1963,1278852289
1964,185898176
1965,94194183
1966,103335794
1967,83123925
1968,50888542
1969,78943325
1970,17746914
1971,127858338
1972,18937505
1973,496707164
1974,27101698
1975,17629860
1976,251892709
1977,351157948
1978,30913843
1979,30688696
1980,22080883
1981,19185333
1982,930223086
1983,148778898
1984,176108852
1985,389060072
1986,742143
1987,229741819
1988,135293064
1989,500704345
1990,209640562
1991,131351549
1992,20168605
1993,42064645
1994,497262990
1995,55840804
1996,19898168
1997,18323740
1998,128572389
1999,24126361
2000,97755495
2001,69625014
2002,312329858
2003,492558502
2004,227837245
2005,1205271949
2006,227755413
2007,278652795
2008,851516892
2009,303898942
2010,5490392
2011,34854297
2012,30261067
2013,9667812
2014,1141278468
2015,18525171
2016,135348838
2017,822516158
2018,351915951
2019,207582318
2020,49213077
2021,1016213533
2022,304912237
2023,18102821
2024,887181830
2025,24402238
2026,2890961
2027,424595791
2028,242763001
2029,37397428
2030,611654339
2031,17973508
2032,14362028
2033,61657281
2034,252738486
2035,934169442
2036,427003505
2037,152125097
2038,794726682
2039,568353057
2040,17002185
2041,989928722
2042,905717060
2043,150224923
2044,64300328
2045,15976697
2046,309831852
2047,25685450
2048,144937010
2049,122239170
2050,18703437
2051,52419540
2052,1128786236
2053,833118902
2054,759901363
2055,199640036
2056,17681461
2057,19224439
2058,25163231
2059,47371913
2060,349668799
2061,35094823
2062,24266406
2063,21388284
2064,234744365
2065,351874371
2066,163566509
2067,26538229
2068,885225014
2069,586198217
2070,22824309
2071,253522565
2072,188033047
2073,807079398
2074,48486244
2075,19546277
2076,20659742
2077,21342612
2078,8654602
2079,113004576
2080,76138084
2081,26819104
2082,10668202
2083,104712573
2084,105184680
2085,176399599
2086,434568798
2087,27104958
2088,16729297
2089,61949166
2090,108657770
2091,17004618
2092,19697415
2093,102480261
2094,140863851
2095,9624742
2096,5120691
2097,26748158
2098,84679163
2099,57111966
2100,22032260
2101,145343433
2102,147409568
2103,91386979
2104,24196664
2105,29465136
2106,15480834
2107,8161232
2108,368348409
2109,116559622
2110,329061409
2111,33792634
2112,21894812
2113,14801678
2114,111689606
2115,15488378
2116,193741868
2117,7956142
2118,179178993
2119,7442252
2120,65979393
2121,15012486
2122,17503180
2123,14780915
2124,404532969
2125,116505994
2126,22958747
2127,14419089
2128,366629301
2129,26097227
2130,949132650
2131,21787532
2132,148529707
2133,950552984
2134,564040002
2135,9279652
2136,9917652
2137,15065434
2138,24002724
2139,16010978
2140,870282624
2141,887157738
2142,490210589
2143,166656810
2144,955748899
2145,354399766
2146,403839846
2147,29764993
2148,633007556
2149,17468190
2150,129594694
2151,135356418
2152,25300308
2153,40982362
2154,28785486
2155,353344542
2156,265675897
2157,56818929
2158,159474683
2159,937788534
2160,16795445
2161,27519763
2162,69480815
2163,16379018
2164,36074927
2165,190472557
2166,16134734
2167,16319022
2168,260345738
2169,21147846
2170,70414500
2171,106485990
2172,26129077
2173,55338739
2174,20562637
2175,90484508
2176,18638082
2177,61563843
2178,363450850
2179,358325582
2180,579397454
2181,22190185
2182,44401911
2183,14669951
2184,16263673
2185,20998647
2186,26574283
2187,159108676
2188,605812285
2189,45878767
2190,702231404
2191,18581009
2192,263936580
2193,14511951
2194,11856032
2195,16331010
2196,25073877
2197,395356224
2198,16266992
2199,407802731
2200,803058288
2201,227065692
2202,759251
2203,23131068
2204,190687129
2205,25146084
2206,39756122
2207,85181086
2208,14677919
2209,24277551
2210,50393960
2211,14246001
2212,14705027
2213,833490186
2214,217518231
2215,185916352
2216,22760252
2217,36635596
2218,64474400
2219,71595861
2220,769996213
2221,14645324
2222,24894496
2223,66386087
2224,23621827
2225,21220931
2226,13397202
2227,14353392
2228,115485051
2229,35244356
2230,34387663
2231,106498703
2232,52070270
2233,121602651
2234,493292457
2235,17899109
2236,297107817
2237,97219875
2238,19673700
2239,20695699
2240,158091731
2241,21785699
2242,208155240
2243,59325665
2244,15649433
2245,2467791
2246,69326792
2247,107190473
2248,771369817
2249,70805059
2250,70535360
2251,404422077
2252,53680074
2253,147784878
2254,133043514
2255,454313925
2256,16669075
2257,310115801
2258,337709433
2259,313537605
2260,20031296
2261,299798272
2262,36421163
2263,17052580
2264,69151822
2265,172348485
2266,14089195
2267,95709555
2268,57113624
2269,322603418
2270,17222678
2271,226810374
2272,16303106
2273,15485441
2274,44039298
2275,384445331
2276,813286
2277,50055701
2278,193419784
2279,22138357
2280,36082429
2281,518677406
2282,227070376
2283,327484803
2284,65381936
2285,163679899
2286,285765523
2287,36430477
2288,25330246
2289,29515247
2290,51241574
2291,414154091
2292,234053160
2293,140912249
2294,20608910
2295,226050168
2296,34636118
2297,100351634
2298,20049864
2299,407347022
2300,50011708
2301,6017542
2302,28153561
2303,40918816
2304,553036368
2305,17493949
2306,101889020
2307,545564541
2308,92973919
2309,398075067
2310,18026676
2311,19664650
2312,18326925
2313,265515807
2314,121254571
2315,8839632
2316,14515799
2317,50325797
2318,23588075
2319,79827261
2320,398262221
2321,381724050
2322,18138592
2323,72888855
2324,388221777
2325,17212434
2326,288452305
2327,198081108
2328,24464743
2329,16999795
2330,15113565
2331,93687723
2332,120176950
2333,247323151
2334,47438401
2335,22732517
2336,61292961
2337,72911037
2338,114782468
2339,163995093
2340,5507902
2341,349177459
2342,14893712
2343,14245378
2344,152341106
2345,103087049
2346,17293897
2347,5392522
2348,181734166
2349,14173315
2350,32271233
2351,30043148
2352,144994167
2353,16518086
2354,173999134
2355,6480682
2356,14503997
2357,15641394
2358,14226495
2359,15406924
2360,20402945
2361,428333
2362,21009763
2363,28886286
